id,name,slug,created_at,updated_at
135,Bottoms,bottoms,NULL,NULL
136,Outwear,outwear,NULL,NULL
137,Plus Size,plus-size,NULL,NULL
138,Shirt,shirt,NULL,NULL
139,Sportswear,sportswear,NULL,NULL
140,T-Shirts,t-shirts,NULL,NULL
141,Clothing Set,clothing-set,NULL,NULL
142,Dresses,dresses,NULL,NULL
143,Jumpsuits,jumpsuits,NULL,NULL
144,Maternity,maternity,NULL,NULL
145,Tops,tops,NULL,NULL
146,Casual Shoes,casual-shoes,NULL,NULL
147,Sandals,sandals,NULL,NULL
148,Shoe Care,shoe-care,NULL,NULL
149,Sports Shoes,sports-shoes,NULL,NULL
150,Boots,boots,NULL,NULL
151,Formal Shoes,formal-shoes,NULL,NULL
152,Slippers,slippers,NULL,NULL
153,Flats,flats,NULL,NULL
154,Heels,heels,NULL,NULL
155,Wedges,wedges,NULL,NULL
156,Free Item Gift,free-item-gift,NULL,NULL
157,Hand Accessories,hand-accessories,NULL,NULL
158,Hair Accessories,hair-accessories,NULL,NULL
159,School,school,NULL,NULL
160,Baby Products,baby-products,NULL,NULL
161,Bags,bags,NULL,NULL
162,Belts,belts,NULL,NULL
163,Eye wear,eye-wear,NULL,NULL
164,Scarves,scarves,NULL,NULL
165,Technology,technology,NULL,NULL
166,Luggage,luggage,NULL,NULL
167,Suit Accessories,suit-accessories,NULL,NULL
168,Head Accessories,head-accessories,NULL,NULL
169,Beauty Accessories,beauty-accessories,NULL,NULL
170,Jewellery,jewellery,NULL,NULL
171,Cosmetics Kit,cosmetics-kit,NULL,NULL
172,Eyes,eyes,NULL,NULL
173,Face,face,NULL,NULL
174,Lips,lips,NULL,NULL
175,Nails,nails,NULL,NULL
176,Eau De Perfum,eau-de-perfum,NULL,NULL
177,Mist & Spray,mist-&-spray,NULL,NULL
178,Haircare,haircare,NULL,NULL
179,Skincare,skincare,NULL,NULL
180,Infants,infants,NULL,NULL
181,Pajama,pajama,NULL,NULL
182,Pre-Teens,pre-teens,NULL,NULL
183,Teens,teens,NULL,NULL
184,Toddlers,toddlers,NULL,NULL
185,Beach Wear,beach-wear,NULL,NULL
186,Body,body,NULL,NULL
187,Bottoms,bottoms,NULL,NULL
188,Outwear,outwear,NULL,NULL
189,Plus Size,plus-size,NULL,NULL
190,Shirt,shirt,NULL,NULL
191,Sportswear,sportswear,NULL,NULL
192,T-Shirts,t-shirts,NULL,NULL
193,Clothing Set,clothing-set,NULL,NULL
194,Dresses,dresses,NULL,NULL
195,Jumpsuits,jumpsuits,NULL,NULL
196,Maternity,maternity,NULL,NULL
197,Tops,tops,NULL,NULL
198,Casual Shoes,casual-shoes,NULL,NULL
199,Sandals,sandals,NULL,NULL
200,Shoe Care,shoe-care,NULL,NULL
201,Sports Shoes,sports-shoes,NULL,NULL
202,Boots,boots,NULL,NULL
203,Formal Shoes,formal-shoes,NULL,NULL
204,Slippers,slippers,NULL,NULL
205,Flats,flats,NULL,NULL
206,Heels,heels,NULL,NULL
207,Wedges,wedges,NULL,NULL
208,Free Item Gift,free-item-gift,NULL,NULL
209,Hand Accessories,hand-accessories,NULL,NULL
210,Hair Accessories,hair-accessories,NULL,NULL
211,School,school,NULL,NULL
212,Baby Products,baby-products,NULL,NULL
213,Bags,bags,NULL,NULL
214,Belts,belts,NULL,NULL
215,Eye wear,eye-wear,NULL,NULL
216,Scarves,scarves,NULL,NULL
217,Technology,technology,NULL,NULL
218,Luggage,luggage,NULL,NULL
219,Suit Accessories,suit-accessories,NULL,NULL
220,Head Accessories,head-accessories,NULL,NULL
221,Beauty Accessories,beauty-accessories,NULL,NULL
222,Jewellery,jewellery,NULL,NULL
223,Cosmetics Kit,cosmetics-kit,NULL,NULL
224,Eyes,eyes,NULL,NULL
225,Face,face,NULL,NULL
226,Lips,lips,NULL,NULL
227,Nails,nails,NULL,NULL
228,Eau De Perfum,eau-de-perfum,NULL,NULL
229,Mist & Spray,mist-&-spray,NULL,NULL
230,Haircare,haircare,NULL,NULL
231,Skincare,skincare,NULL,NULL
232,Infants,infants,NULL,NULL
233,Pajama,pajama,NULL,NULL
234,Pre-Teens,pre-teens,NULL,NULL
235,Teens,teens,NULL,NULL
236,Toddlers,toddlers,NULL,NULL
237,Beach Wear,beach-wear,NULL,NULL
238,Body,body,NULL,NULL
239,Bottoms,bottoms,NULL,NULL
240,Outwear,outwear,NULL,NULL
241,Plus Size,plus-size,NULL,NULL
242,Shirt,shirt,NULL,NULL
243,Sportswear,sportswear,NULL,NULL
244,T-Shirts,t-shirts,NULL,NULL
245,Clothing Set,clothing-set,NULL,NULL
246,Dresses,dresses,NULL,NULL
247,Jumpsuits,jumpsuits,NULL,NULL
248,Maternity,maternity,NULL,NULL
249,Tops,tops,NULL,NULL
250,Casual Shoes,casual-shoes,NULL,NULL
251,Sandals,sandals,NULL,NULL
252,Shoe Care,shoe-care,NULL,NULL
253,Sports Shoes,sports-shoes,NULL,NULL
254,Boots,boots,NULL,NULL
255,Formal Shoes,formal-shoes,NULL,NULL
256,Slippers,slippers,NULL,NULL
257,Flats,flats,NULL,NULL
258,Heels,heels,NULL,NULL
259,Wedges,wedges,NULL,NULL
260,Free Item Gift,free-item-gift,NULL,NULL
261,Hand Accessories,hand-accessories,NULL,NULL
262,Hair Accessories,hair-accessories,NULL,NULL
263,School,school,NULL,NULL
264,Baby Products,baby-products,NULL,NULL
265,Bags,bags,NULL,NULL
266,Belts,belts,NULL,NULL
267,Eye wear,eye-wear,NULL,NULL
268,Scarves,scarves,NULL,NULL
269,Technology,technology,NULL,NULL
270,Luggage,luggage,NULL,NULL
271,Suit Accessories,suit-accessories,NULL,NULL
272,Head Accessories,head-accessories,NULL,NULL
273,Beauty Accessories,beauty-accessories,NULL,NULL
274,Jewellery,jewellery,NULL,NULL
275,Cosmetics Kit,cosmetics-kit,NULL,NULL
276,Eyes,eyes,NULL,NULL
277,Face,face,NULL,NULL
278,Lips,lips,NULL,NULL
279,Nails,nails,NULL,NULL
280,Eau De Perfum,eau-de-perfum,NULL,NULL
281,Mist & Spray,mist-&-spray,NULL,NULL
282,Haircare,haircare,NULL,NULL
283,Skincare,skincare,NULL,NULL
284,Infants,infants,NULL,NULL
285,Pajama,pajama,NULL,NULL
286,Pre-Teens,pre-teens,NULL,NULL
287,Teens,teens,NULL,NULL
288,Toddlers,toddlers,NULL,NULL
289,Beach Wear,beach-wear,NULL,NULL
290,Body,body,NULL,NULL
291,Bottoms,bottoms,NULL,NULL
292,Outwear,outwear,NULL,NULL
293,Plus Size,plus-size,NULL,NULL
294,Shirt,shirt,NULL,NULL
295,Sportswear,sportswear,NULL,NULL
296,T-Shirts,t-shirts,NULL,NULL
297,Clothing Set,clothing-set,NULL,NULL
298,Dresses,dresses,NULL,NULL
299,Jumpsuits,jumpsuits,NULL,NULL
300,Maternity,maternity,NULL,NULL
301,Tops,tops,NULL,NULL
302,Casual Shoes,casual-shoes,NULL,NULL
303,Sandals,sandals,NULL,NULL
304,Shoe Care,shoe-care,NULL,NULL
305,Sports Shoes,sports-shoes,NULL,NULL
306,Boots,boots,NULL,NULL
307,Formal Shoes,formal-shoes,NULL,NULL
308,Slippers,slippers,NULL,NULL
309,Flats,flats,NULL,NULL
310,Heels,heels,NULL,NULL
311,Wedges,wedges,NULL,NULL
312,Free Item Gift,free-item-gift,NULL,NULL
313,Hand Accessories,hand-accessories,NULL,NULL
314,Hair Accessories,hair-accessories,NULL,NULL
315,School,school,NULL,NULL
316,Baby Products,baby-products,NULL,NULL
317,Bags,bags,NULL,NULL
318,Belts,belts,NULL,NULL
319,Eye wear,eye-wear,NULL,NULL
320,Scarves,scarves,NULL,NULL
321,Technology,technology,NULL,NULL
322,Luggage,luggage,NULL,NULL
323,Suit Accessories,suit-accessories,NULL,NULL
324,Head Accessories,head-accessories,NULL,NULL
325,Beauty Accessories,beauty-accessories,NULL,NULL
326,Jewellery,jewellery,NULL,NULL
327,Cosmetics Kit,cosmetics-kit,NULL,NULL
328,Eyes,eyes,NULL,NULL
329,Face,face,NULL,NULL
330,Lips,lips,NULL,NULL
331,Nails,nails,NULL,NULL
332,Eau De Perfum,eau-de-perfum,NULL,NULL
333,Mist & Spray,mist-&-spray,NULL,NULL
334,Haircare,haircare,NULL,NULL
335,Skincare,skincare,NULL,NULL
336,Infants,infants,NULL,NULL
337,Pajama,pajama,NULL,NULL
338,Pre-Teens,pre-teens,NULL,NULL
339,Teens,teens,NULL,NULL
340,Toddlers,toddlers,NULL,NULL
341,Beach Wear,beach-wear,NULL,NULL
342,Body,body,NULL,NULL
343,Bottoms,bottoms,NULL,NULL
344,Outwear,outwear,NULL,NULL
345,Plus Size,plus-size,NULL,NULL
346,Shirt,shirt,NULL,NULL
347,Sportswear,sportswear,NULL,NULL
348,T-Shirts,t-shirts,NULL,NULL
349,Clothing Set,clothing-set,NULL,NULL
350,Dresses,dresses,NULL,NULL
351,Jumpsuits,jumpsuits,NULL,NULL
352,Maternity,maternity,NULL,NULL
353,Tops,tops,NULL,NULL
354,Casual Shoes,casual-shoes,NULL,NULL
355,Sandals,sandals,NULL,NULL
356,Shoe Care,shoe-care,NULL,NULL
357,Sports Shoes,sports-shoes,NULL,NULL
358,Boots,boots,NULL,NULL
359,Formal Shoes,formal-shoes,NULL,NULL
360,Slippers,slippers,NULL,NULL
361,Flats,flats,NULL,NULL
362,Heels,heels,NULL,NULL
363,Wedges,wedges,NULL,NULL
364,Free Item Gift,free-item-gift,NULL,NULL
365,Hand Accessories,hand-accessories,NULL,NULL
366,Hair Accessories,hair-accessories,NULL,NULL
367,School,school,NULL,NULL
368,Baby Products,baby-products,NULL,NULL
369,Bags,bags,NULL,NULL
370,Belts,belts,NULL,NULL
371,Eye wear,eye-wear,NULL,NULL
372,Scarves,scarves,NULL,NULL
373,Technology,technology,NULL,NULL
374,Luggage,luggage,NULL,NULL
375,Suit Accessories,suit-accessories,NULL,NULL
376,Head Accessories,head-accessories,NULL,NULL
377,Beauty Accessories,beauty-accessories,NULL,NULL
378,Jewellery,jewellery,NULL,NULL
379,Cosmetics Kit,cosmetics-kit,NULL,NULL
380,Eyes,eyes,NULL,NULL
381,Face,face,NULL,NULL
382,Lips,lips,NULL,NULL
383,Nails,nails,NULL,NULL
384,Eau De Perfum,eau-de-perfum,NULL,NULL
385,Mist & Spray,mist-&-spray,NULL,NULL
386,Haircare,haircare,NULL,NULL
387,Skincare,skincare,NULL,NULL
388,Infants,infants,NULL,NULL
389,Pajama,pajama,NULL,NULL
390,Pre-Teens,pre-teens,NULL,NULL
391,Teens,teens,NULL,NULL
392,Toddlers,toddlers,NULL,NULL
393,Beach Wear,beach-wear,NULL,NULL
394,Body,body,NULL,NULL
395,Bottoms,bottoms,NULL,NULL
396,Outwear,outwear,NULL,NULL
397,Plus Size,plus-size,NULL,NULL
398,Shirt,shirt,NULL,NULL
399,Sportswear,sportswear,NULL,NULL
400,T-Shirts,t-shirts,NULL,NULL
401,Clothing Set,clothing-set,NULL,NULL
402,Dresses,dresses,NULL,NULL
403,Jumpsuits,jumpsuits,NULL,NULL
404,Maternity,maternity,NULL,NULL
405,Tops,tops,NULL,NULL
406,Casual Shoes,casual-shoes,NULL,NULL
407,Sandals,sandals,NULL,NULL
408,Shoe Care,shoe-care,NULL,NULL
409,Sports Shoes,sports-shoes,NULL,NULL
410,Boots,boots,NULL,NULL
411,Formal Shoes,formal-shoes,NULL,NULL
412,Slippers,slippers,NULL,NULL
413,Flats,flats,NULL,NULL
414,Heels,heels,NULL,NULL
415,Wedges,wedges,NULL,NULL
416,Free Item Gift,free-item-gift,NULL,NULL
417,Hand Accessories,hand-accessories,NULL,NULL
418,Hair Accessories,hair-accessories,NULL,NULL
419,School,school,NULL,NULL
420,Baby Products,baby-products,NULL,NULL
421,Bags,bags,NULL,NULL
422,Belts,belts,NULL,NULL
423,Eye wear,eye-wear,NULL,NULL
424,Scarves,scarves,NULL,NULL
425,Technology,technology,NULL,NULL
426,Luggage,luggage,NULL,NULL
427,Suit Accessories,suit-accessories,NULL,NULL
428,Head Accessories,head-accessories,NULL,NULL
429,Beauty Accessories,beauty-accessories,NULL,NULL
430,Jewellery,jewellery,NULL,NULL
431,Cosmetics Kit,cosmetics-kit,NULL,NULL
432,Eyes,eyes,NULL,NULL
433,Face,face,NULL,NULL
434,Lips,lips,NULL,NULL
435,Nails,nails,NULL,NULL
436,Eau De Perfum,eau-de-perfum,NULL,NULL
437,Mist & Spray,mist-&-spray,NULL,NULL
438,Haircare,haircare,NULL,NULL
439,Skincare,skincare,NULL,NULL
440,Infants,infants,NULL,NULL
441,Pajama,pajama,NULL,NULL
442,Pre-Teens,pre-teens,NULL,NULL
443,Teens,teens,NULL,NULL
444,Toddlers,toddlers,NULL,NULL
445,Beach Wear,beach-wear,NULL,NULL
446,Body,body,NULL,NULL
447,Bottoms,bottoms,NULL,NULL
448,Outwear,outwear,NULL,NULL
449,Plus Size,plus-size,NULL,NULL
450,Shirt,shirt,NULL,NULL
451,Sportswear,sportswear,NULL,NULL
452,T-Shirts,t-shirts,NULL,NULL
453,Clothing Set,clothing-set,NULL,NULL
454,Dresses,dresses,NULL,NULL
455,Jumpsuits,jumpsuits,NULL,NULL
456,Maternity,maternity,NULL,NULL
457,Tops,tops,NULL,NULL
458,Casual Shoes,casual-shoes,NULL,NULL
459,Sandals,sandals,NULL,NULL
460,Shoe Care,shoe-care,NULL,NULL
461,Sports Shoes,sports-shoes,NULL,NULL
462,Boots,boots,NULL,NULL
463,Formal Shoes,formal-shoes,NULL,NULL
464,Slippers,slippers,NULL,NULL
465,Flats,flats,NULL,NULL
466,Heels,heels,NULL,NULL
467,Wedges,wedges,NULL,NULL
468,Free Item Gift,free-item-gift,NULL,NULL
469,Hand Accessories,hand-accessories,NULL,NULL
470,Hair Accessories,hair-accessories,NULL,NULL
471,School,school,NULL,NULL
472,Baby Products,baby-products,NULL,NULL
473,Bags,bags,NULL,NULL
474,Belts,belts,NULL,NULL
475,Eye wear,eye-wear,NULL,NULL
476,Scarves,scarves,NULL,NULL
477,Technology,technology,NULL,NULL
478,Luggage,luggage,NULL,NULL
479,Suit Accessories,suit-accessories,NULL,NULL
480,Head Accessories,head-accessories,NULL,NULL
481,Beauty Accessories,beauty-accessories,NULL,NULL
